../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 5 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 5
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 26 
[5-OPT kick] Total cost after kick is 356097.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 366143.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 366143.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 372639.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 371007.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 371007.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 353453.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 360210.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 360210.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 367852.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 366055.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 366055.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 367566.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 370754.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 370754.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356536.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 358737.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 358737.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 358737.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 361182.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 365014.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 365014.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 365014.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 365828.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 366424.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 366424.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 374825.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 373849.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 373733.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 377797.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 377797.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 341077.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 341077.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 341077.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 341077.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 341077.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 341077.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 341077.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 341077.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 341077.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 341077.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 369766.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 368197.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 368197.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 368116.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 362849.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 362849.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 363054.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 359236.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 359236.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 359236.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 369743.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 370331.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 382867.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 373346.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 373346.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 360591.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 350569.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 350569.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 347341.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356666.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356666.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356666.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356666.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356666.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356666.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 373200.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 365847.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 365847.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 365847.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 365487.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 362807.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 362807.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 368232.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 382125.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 382125.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 379406.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 372967.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 372967.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356460.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 358581.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 371874.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 377896.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 377896.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 371599.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 368655.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 368655.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 372582.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 366070.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 350706.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 361062.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 361062.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 383857.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 369144.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 369144.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 355947.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 365098.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 370571.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 371011.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 371011.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 371011.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 373054.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 367262.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 367262.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 351722.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356890.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356890.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356890.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356890.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356890.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356890.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 373637.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 368800.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 368800.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 371642.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 360168.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 356925.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 362638.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 362638.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 361633.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 366598.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 376012.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 369508.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 369508.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 365585.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 359867.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 359867.000000

[2-OPT Refining] Total cost after refining is 341077.000000

[5-OPT kick] Total cost after kick is 363872.000000

[2-OPT Refining] Total cost after refining is 341077.000000
